,Cod_Loc,IdProvincia,IdDepartamento,Categoria,Provincia,Departamento,Localidad,Nombre,Domicilio,Piso,CP,cod_area,Teléfono,Mail,Web,Pantallas,Butacas,espacio_INCAA
106,18021020,18,18021,Salas de cine,Corrientes,Capital,Corrientes,Costanera,Carlos Pellegrini 451/311,s/d,3400,3794,472200,[email],http://www.loscinesdelacosta.com.ar/,2,358,
107,18084020,18,18084,Salas de cine,Corrientes,Ituzaingo,Ituzaingó,Leonardo Favio,Corrientes 1715,s/d,3302,3786,404273,[email],https://www.facebook.com/pg/CINEITU/about/,1,200,si
108,18070020,18,18070,Salas de cine,Corrientes,Goya,Goya,Cines De La Costa,España 659,s/d,3450,3794,472200,[email],www.micartelera.com.ar/cines.asp?id=3,2,370,
109,18119030,18,18119,Salas de cine,Corrientes,Paso de los Libres,Paso de los Libres,Cine Teatro Opera,Los 108 941,s/d,3230,3772,424404,[email],https://www.facebook.com/pg/Cineoperacorrientes/about/?ref=page_internal,1,200,
110,30008090,30,30008,Salas de cine,Entre Ríos,Colon,San José,Cine Urquiza,25 De mayo 1849,s/d,3283,343,4320151,[email],http://www.cineurquiza.com.ar,1,250,
111,30105060,30,30105,Salas de cine,Entre Ríos,Victoria,Victoria,Cine Teatro Victoria,Alem 64,s/d,3153,343,6421005,[email],https://www.cinesargentinos.com.ar/complejo/sala-municipal-cine-teatro-victoria/,1,299,si
112,30015060,30,30015,Salas de cine,Entre Ríos,Concordia,Concordia,Teatro Gran Odeon,Entre Rios 567,s/d,3200,345,4224758,[email],http://www.fundacionodeon.com.ar,1,664,
113,30098040,30,30098,Salas de cine,Entre Ríos,Uruguay,Concepción del Uruguay,Cine Teatro San Martin,Estrada 820,s/d,3260,3442,426145,[email],https://www.facebook.com/cinesanmartin/,1,457,
114,30008020,30,30008,Salas de cine,Entre Ríos,Colon,Villa Elisa,Centro Cultural La Fragua,Hector De Elia 1489,s/d,3265,3447,481779,[email],https://www.facebook.com/pg/asociacioncivillafragua/about/?ref=page_internal,1,70,si
115,30084160,30,30084,Salas de cine,Entre Ríos,Parana,Paraná,Cine Rex,Monte Caseros 266,s/d,3100,343,4320151,[email],https://www.cinerexparana.com/,3,434,
116,30113080,30,30113,Salas de cine,Entre Ríos,Villaguay,Villaguay,Fundación Emilio Berisso,San Martin 540,s/d,3240,3455,414428,[email],https://www.facebook.com/pg/CineBerisso/about/?ref=page_internal,1,350,
117,34014020,34,34014,Salas de cine,Formosa,Formosa,Formosa,Cine Teatro Italia,Av. 25 De Mayo 353,s/d,3600,3717,436447,[email],https://www.facebook.com/cine.italia/,1,565,si
118,34014020,34,34014,Salas de cine,Formosa,Formosa,Formosa,Avenida,Av. Juan Domingo Peron 757,s/d,3600,3704,420255,[email],https://www.facebook.com/pg/Cines-Avenida-112830095434025/about/?ref=page_internal,3,619,
119,38042040,38,38042,Salas de cine,Jujuy,Palpala,Palpala,Cine Teatro Altos Hornos Zapla,Av. Rio De La Plata 383,s/d,4612,388,4276689,[email],https://www.facebook.com/pg/CineAHZ/about/?ref=page_internal,1,1100,si
120,38021060,38,38021,Salas de cine,Jujuy,Dr. Manuel Belgrano,San Salvador de Jujuy,Cine Teatro Alfa,Patricias Argentinas 360,s/d,4600,388,4230426,[email],https://twitter.com/cineteatroalfa,2,856,
121,42105030,42,42105,Salas de cine,La Pampa,Maraco,Gral. Pico,Espacio Incaa-Cine & Teatro Pico,Calle 17 957,s/d,6360,2302,421776,[email],http://www.picocine.com.ar/,1,534,si
122,42105030,42,42105,Salas de cine,La Pampa,Maraco,Gral. Pico,Cine Gran Pampa,Calle 20 642,s/d,6360,2302,421776,[email],https://cines.com › Inicio › La Pampa › General Pico,1,730,
123,42021020,42,42021,Salas de cine,La Pampa,Capital,Santa Rosa,Amadeus,Coronel Gil 31,s/d,6300,2954,458160,[email], www.cineamadeus.com.ar/,1,223,
124,42021020,42,42021,Salas de cine,La Pampa,Capital,Santa Rosa,Espacio Incaa Santa Rosa,Quintana 172,s/d,6300,2954,772893,[email],https://www.facebook.com/Espacio-INCAA-Santa-Rosa-715759378505317/,1,118,si
125,46014010,46,46014,Salas de cine,La Rioja,Capital,La Rioja,Cinemacenter,Av. Abel Bazan Y Bustos 710,s/d,5300,3804,461893,[email],http://www.cinemacenter.com.ar/,4,769,
126,46014010,46,46014,Salas de cine,La Rioja,Capital,La Rioja,Espacio 73,Catamarca 73,s/d,5300,3804,468432,[email],http://www.culturalarioja.gob.ar,1,128,si
127,46014010,46,46014,Salas de cine,La Rioja,Capital,La Rioja,Cinema,Pelagio Luna 960,s/d,5300,3804,463383,[email],http://cinema3dlarioja.com/,2,292,
128,46014010,46,46014,Salas de cine,La Rioja,Capital,La Rioja,Cinema,San Martin 62,s/d,5300,3804,463386,[email],http://cinema3dlarioja.com/,1,72,
129,54091080,54,54091,Salas de cine,Misiones,Obera,Oberá,Cine Casinos,Av. Sarmiento 1044,s/d,3360,3755,425011,[email],www.cinescasinoobera.com.ar/,2,292,
130,54028030,54,54028,Salas de cine,Misiones,Capital,Posadas,Sunstar,Bolivar 1979,s/d,3300,376,438666,[email],http://www.cinesunstar.com/,4,559,
131,54091080,54,54091,Salas de cine,Misiones,Obera,Oberá,Cine Teatro Obera,San Martin 1069,s/d,3360,3755,408625,[email],https://www.facebook.com/CineTeatroObera/,1,220,si
132,58035070,58,58035,Salas de cine,Neuquén,Confluencia,Neuquén,Village,Av. Antartida Argentina 1111,s/d,8300,2994,471500,[email],https://www.villagecines.com/,7,1894,
133,58035070,58,58035,Salas de cine,Neuquén,Confluencia,Neuquén,Cine Teatro Español,Av. Argentina 245,s/d,8300,2994,429747,[email],https://www.facebook.com/cineteatronqn/,1,639,si
134,58035040,58,58035,Salas de cine,Neuquén,Confluencia,Cutral-Co,Cine Rex Cutral-Co,Av. Del Trabajo 676,s/d,8200,s/d,s/d,[email],http://www.cinerexcutralco.com.ar/index.php,1,290,
135,58056010,58,58056,Salas de cine,Neuquén,Lacar,San Martín de los Andes,Centro Cultural Costema,Gral. Roca 1154,s/d,8370,2972,428399,[email],http://centrocultural.cotesma.com.ar/agenda-de-cine,2,398,si
136,58112040,58,58112,Salas de cine,Neuquén,Zapala,Zapala,Cine Teatro Municipal Amado Sapag,San Martin 281,s/d,8340,2942,421664,[email],https://www.facebook.com/Cine-Teatro-de-Zapala-1558752601048983/,1,738,si
137,62042560,62,62042,Salas de cine,Río Negro,General Roca,Villa Regina,Cine Teatro Circulo Italiano,Av. Rivadavia 117,s/d,8336,298,4588456,[email],http://cineteatrocirculo.com.ar/tags/cine,1,661,si
138,62042450,62,62042,Salas de cine,Río Negro,General Roca,Gral. Roca,Cine Rex,Av. Roca 1585,s/d,8332,343,5122308,[email],http://cinerexroca.com.ar,2,300,
139,62042390,62,62042,Salas de cine,Río Negro,General Roca,Cinco Saltos,Cine Teatro Español,Av. Roca 326,s/d,8303,299,4980122,[email],https://www.facebook.com/pg/Cine-Teatro-Espa%C3%B1ol-Cinco-Saltos-1534103586894165/about/?ref=page_internal,1,320,si
140,62007090,62,62007,Salas de cine,Río Negro,Adolfo Alsina,Viedma,Cine Gama,Gallardo 160,s/d,8500,2920,432286,[email],https://cines.com/argentina/cine-gama/,1,350,
141,62021060,62,62021,Salas de cine,Río Negro,Bariloche,Bariloche,Sunstar,Onelli 447,s/d,8400,2944,433128,[email],http://www.cinesunstar.com/,3,461,
142,62021060,62,62021,Salas de cine,Río Negro,Bariloche,Bariloche,La Llave,Sobral Y Onelli,s/d,8400,294,421599,[email],https://www.facebook.com/escuelalallavebariloche/,1,100,si
143,62014040,62,62014,Salas de cine,Río Negro,Avellaneda,Choele Choel,Sala Municipal Espacio Incaa,Tello Y Av. San Martin,s/d,8360,298,4555525,[email],https://www.facebook.com/EspacioIncaaKm1000ChoeleChoel/,1,282,si
144,66028050,66,66028,Salas de cine,Salta,Capital,Salta,Cine Rex,Av. San Martin 1170,s/d,4400,387,4889200,[email],https://www.facebook.com/pg/Cine-Rex-Salta-1989566067982401/about/?ref=page_internal,2,353,
145,66056220,66,66056,Salas de cine,Salta,Grl. Jose de San Martin,Tartagal,Open Plaza,Guemes 421,s/d,4560,s/d,s/d,[email], http://www.cineopenplaza.com.ar,1,220,
146,66126070,66,66126,Salas de cine,Salta,Oran,Orán,Cine Municipal De La Cultura Oran,Hipolito Yrigoyen 137,s/d,4530,3878,421274,[email],https://www.facebook.com/Cine-Municipal-Espacios-Incaa-Oran-473261419496188/,1,280,si
147,66028050,66,66028,Salas de cine,Salta,Capital,Salta,Hogar Escuela,Pje. Chiclana Esq. H. Irigoyen S/N,s/d,4400,387,4228669,[email],http://www.culturasalta.gov.ar/contenidos/espacio-incaa-hogar-escuela/50,1,354,si
148,66028050,66,66028,Salas de cine,Salta,Capital,Salta,Opera,Urquiza 560,s/d,4400,387,4213297,[email],https://www.facebook.com/pages/category/Drive-In-Movie-Theater/Cine-Opera-Salta-155718934490642/,2,682,
149,66028050,66,66028,Salas de cine,Salta,Capital,Salta,Hoyts,Virrey Toledo 702,s/d,4400,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,8,1362,
150,70028010,70,70028,Salas de cine,San Juan,Capital,San Juan,Cinemacenter,Av. Circunvalacion Y Escalabrini Ortiz,s/d,5400,264,4212121,[email],http://www.cinemacenter.com.ar/,8,1803,
151,70028010,70,70028,Salas de cine,San Juan,Capital,San Juan,Play Cinema,Av. Libertador 1826 (Oeste),s/d,5400,264,4309000,[email],http://www.playcinema.net/,6,1071,
152,70028010,70,70028,Salas de cine,San Juan,Capital,San Juan,Cine Teatro Municipal San Juan,B. Mitre 41 Este,s/d,5400,264,4213295,[email],http://www.municipiosanjuan.gob.ar/?q=content/cartelera-del-cine-teatro-municipal,1,416,si
153,70028010,70,70028,Salas de cine,San Juan,Capital,San Juan,Fundación Iopps,Pedro Echague Oeste 475,s/d,5400,264,4219787,[email],https://www.facebook.com/ioppscultura/,1,180,
154,70028010,70,70028,Salas de cine,San Juan,Capital,San Juan,UPCN - San Juan,Sarmiento 461 Sur,s/d,5400,264,4214611,[email],http://www.upcndigital.org/san-juan,1,298,si
155,74056150,74,74056,Salas de cine,San Luis,La Capital,San Luis,Cinemacenter,J. A. Roca 260,s/d,5700,2664,441001,[email],http://www.cinemacenter.com.ar/,7,1951,
156,74035070,74,74035,Salas de cine,San Luis,General Pedernera,Villa Mercedes,Fénix,Pueyrredon 1651,s/d,5730,2657,425513,[email],http://www.cinesfenix.com,3,475,
157,78014060,78,78014,Salas de cine,Santa Cruz,Deseado,Las Heras,Osvaldo Jorge Bayer,13 De Diciembre Y Malvinas S/N,s/d,9017,297,4974923,[email],https://www.facebook.com/pg/centroculturallasheras/about/?ref=page_internal,1,196,
158,78042010,78,78042,Salas de cine,Santa Cruz,Magallanes,Puerto San Julian,Cine Teatro Talia,25 De mayo 1188,s/d,9310,2962,415893,[email],https://www.facebook.com/pg/cineteatrotalia/about/?ref=page_internal,1,340,si
159,78014010,78,78014,Salas de cine,Santa Cruz,Deseado,Caleta Olivia,Asociación Amigos Del Arte Mechenien,J. Newbery Esq. Deocarets S/N,Piso 1,9011,297,4851770,[email],https://www.mechenien.org.ar/,1,350,si
160,86035090,86,86035,Salas de cine,Santiago del Estero,Banda,La Banda,Cinemacenter,Aut. Juan D. Peron S/N Parque Industrial,s/d,4200,385,4373184,[email],http://www.cinemacenter.com.ar/,3,822,
161,86035090,86,86035,Salas de cine,Santiago del Estero,Banda,La Banda,Cine Teatro Municipal Renzi,Av. Besares 151,s/d,4300,385,4279188,[email],https://www.facebook.com/CineRenzi/,1,152,si
162,86049110,86,86049,Salas de cine,Santiago del Estero,Capital,Santiago del Estero,Sunstar,Av. Rivadavia Y Ejercito Argentino,s/d,4200,385,4213666,[email],http://www.cinesunstar.com/,5,1585,
163,94007010,94,94007,Salas de cine,Tierra del Fuego,Rio Grande,Río Grande,El Cine,9 De julio 0838,s/d,9420,2964,422648,[email],http://www.cinemas4riogrande.com.ar,2,584,
164,94014020,94,94014,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Sunstar,Av. Perito Moreno 1460,s/d,9410,2901,442702,[email],http://www.cinesunstar.com/,3,561,
165,94014020,94,94014,Salas de cine,Tierra del Fuego,Ushuaia,Ushuaia,Cine Teatro Pakewaia,Yaganes Y Gob Paz (Base Naval),s/d,9410,2901,424566,[email],www.cinepackewaia.com.ar/,1,300,
166,90119030,90,90119,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Cines Del Solar,Av. Aconquija 1336,s/d,4107,381,4253050,[email],http://solardelcerro.com,5,750,
167,90105080,90,90105,Salas de cine,Tucumán,Tafi Viejo,Tafí Viejo,Espacio Incaa Tafí Viejo C. Teatro Sociedad Española,Av. Alem 418,s/d,4103,381,6399995,[email],https://www.facebook.com/espacioincaatafiviejo/,1,830,si
168,90119030,90,90119,Salas de cine,Tucumán,Yerba Buena,Yerba Buena,Sunstar,Av. Fermin Carriola 42,s/d,4107,381,4357463,[email],http://www.cinesunstar.com/,6,1295,
169,90084010,90,90084,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Microcine Orión,Av. Mitre 817,s/d,4000,381,6374808,[email],https://www.facebook.com/search/top/?q=MICROCINE%20ORION,1,36,
170,90084010,90,90084,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Cinemacenter,Av. Nestor Kirchner(Ex Av. Roca) 3450,Piso 1,4000,381,4361405,[email],http://www.cinemacenter.com.ar/,5,1051,
171,90084010,90,90084,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Atlas Cine,Monteagudo 250,s/d,4000,381,4220825,[email],cineatlasweb.com.ar,3,797,
172,90084010,90,90084,Salas de cine,Tucumán,Capital,San Miguel de Tucumán,Espacio Incaa Sala Orestes Caviglia,San Martin 251,s/d,4000,381,4307678,[email],https://enteculturaltucuman.gob.ar/#teatros,1,183,si
173,82063170,82,82063,Salas de cine,Santa Fe,La Capital,Santa Fe,Cine América,25 De mayo 3075,s/d,3000,342,4190285,[email],http://www.plateasantafe.com,1,380,
174,82042290,82,82042,Salas de cine,Santa Fe,General Lopez,Venado Tuerto,Cinema Casey,Av. Casey 790,Piso 1,2600,3462,400100,[email],http://cinemacasey.com.ar,2,249,
175,82042220,82,82042,Salas de cine,Santa Fe,General Lopez,Rufino,Sala Hispano,Av. Cobo 185,Planta Alta,6100,3382,409088,[email],htpp:/www.espacios.incaa.gov.ar,1,330,si
176,82014050,82,82014,Salas de cine,Santa Fe,Caseros,Casilda,Cine Teatro Libertador,Buenos Aires 2441,s/d,2170,3464,422381,[email],http://www.cinelibertador.com.ar,1,1014,
177,82021310,82,82021,Salas de cine,Santa Fe,Castellanos,Rafaela,Cine Teatro Municipal Manuel Belgrano,Bv. Santa Fe 555,s/d,2300,3492,422114,[email],http://www.rafaela.gob.ar/cine/,1,1049,si
178,82021340,82,82021,Salas de cine,Santa Fe,Castellanos,San Vicente,Brown Cinema,Cangallo 304,s/d,2447,3492,470396,[email],http://browncinema3d.com.ar/home.php,1,224,
179,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Microcine De La Cortada,Ctda Ricardone 1244,s/d,2000,341,4498408,[email],https://www.facebook.com/pg/cinedelacortada.condicionado/about/?ref=page_internal,1,96,
180,82063170,82,82063,Salas de cine,Santa Fe,La Capital,Santa Fe,Cinemark,Dique 1 Puerto Santa Fe,s/d,3000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,7,1527,
181,82126140,82,82126,Salas de cine,Santa Fe,San Martin,San Jorge,Trigital Cines SRL,Eva Peron 1388,s/d,2451,3562,405750,s/d,http://www.lastipassanjorge.com.ar/,1,260,
182,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Village,Eva Peron 5856,s/d,2000,341,5161111,[email],https://www.villagecines.com/,13,3458,
183,82049180,82,82049,Salas de cine,Santa Fe,General Obligado,Reconquista,Cine Recite,Habegger 755,s/d,3560,3482,621973,[email] // [email],http://www.cinerecite.com.ar,1,156,
184,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Showcase,Junin 501,s/d,2000,341,4360600,[email],http://www.rosariocine.com.ar/horarios/cine/showcase,14,3391,
185,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Hoyts,Nansen 323,s/d,2000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,9,1911,
186,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Cines Del Centro,Rioja 1660,Planta Alta,2000,341,4815519,s/d,http://www.rosariocine.com.ar/horarios/cine/cines-del-centro,4,659,
187,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Monumental,San Martin 993,s/d,2000,s/d,s/d,[email],https://www.multiplex.com.ar/,9,1471,
188,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,El Cairo,Santa Fe 1120,s/d,2000,341,4721851,[email],http://elcairocinepublico.gob.ar/,1,442,
189,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Arteon,Sarmiento 778,Planta Alta,2000,341,4268841,[email],http://www.arteon.com.ar/#!/-cine/,1,186,si
190,82084270,82,82084,Salas de cine,Santa Fe,Rosario,Rosario,Centro Cultural Cine Lumiere,Velez Sarfield 1029,s/d,2000,341,4804816,[email],http://www.lumiererosario.gob.ar,1,420,
191,50098100,50,50098,Salas de cine,Mendoza,San Martin,San Martín,Cine Cervantes San Martin,9 De julio 0187,s/d,5570,2634,432786,[email],http://www.cinecervantes.com,1,328,
192,50007010,50,50007,Salas de cine,Mendoza,Capital,Mendoza,Microcine Municipal David Einsenchlas,9 De julio 0500,Subsuelo,5500,261,4495184,[email]//[email],s/d,1,115,
193,50007010,50,50007,Salas de cine,Mendoza,Capital,Mendoza,Village,Av. Acceso Este 3280 Lateral Norte,s/d,5521,261,4616161,[email],https://www.villagecines.com/,10,2344,
194,50021010,50,50021,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Ctro Cultural Cine Plaza,Colon 27,s/d,5501,261,4133255,[email],https://www.godoycruz.gob.ar/,1,1000,
195,50070060,50,50070,Salas de cine,Mendoza,Maipu,Maipú,Village,Emilio Civit Y Maza,s/d,5515,261,4616161,[email],https://www.villagecines.com/,5,949,
196,50007010,50,50007,Salas de cine,Mendoza,Capital,Mendoza,Cinemacenter,Las Cañas 1833,s/d,5519,261,4598173,[email],http://www.cinemacenter.com.ar/,6,1361,
197,50007010,50,50007,Salas de cine,Mendoza,Capital,Mendoza,Porky`S,Lavalle 32,Piso 1,5500,261,4288740,[email],https://www.facebook.com/pg/CINE-XXX-Porkis-Mendoza-287672825017939/about/?ref=page_internal,1,70,
198,50084140,50,50084,Salas de cine,Mendoza,Rivadavia,Rivadavia,Centro Cultural Juan Centorbi,Lavalle 740,s/d,5577,2623,4442619,[email],https://www.mendozaeventos.com/lugar/122/1/centro-cultural-municipal-juan-centorbi,1,963,
199,50007010,50,50007,Salas de cine,Mendoza,Capital,Mendoza,Cine Universidad,Maza 240 Entre Mitre Y Av. España,s/d,5500,11,6259251,[email],http://cine.uncuyo.edu.ar/,2,350,
200,50070060,50,50070,Salas de cine,Mendoza,Maipu,Maipú,Cine Teatro Imperial,Pablo Pescara Y Peron,s/d,5515,261,4815634,[email],https://www.facebook.com/pg/Cineteatroimperial/about/?ref=page_internal,1,600,si
201,50028020,50,50028,Salas de cine,Mendoza,Guaymallen,Guaymallen,Cine Teatro Armando Tejada Gómez,Pedro Molina 110,s/d,5519,261,4453515,[email],https://www.facebook.com/cineteatrorecreo.guaymallen/photos/a.595121797331400/595121603998086/?type=1&theater,1,250,si
202,50077040,50,50077,Salas de cine,Mendoza,Malargue,Malargüe,Sala Maitén,Ruta 40 Norte Y Pje Orteguina,s/d,5613,2604,470027,[email],https://www.malargue.gov.ar/?cat=735,1,160,
203,50021010,50,50021,Salas de cine,Mendoza,Godoy Cruz,Godoy Cruz,Cinemark,Ruta Panamericana 2650,s/d,5501,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar,10,1681,
204,50105210,50,50105,Salas de cine,Mendoza,San Rafael,San Rafael,Cine Amelix,San Martin 139,s/d,5600,2064,427171,[email],https://www.facebook.com/CineAmelix/,2,359,
205,14140030,14,14140,Salas de cine,Córdoba,San Justo,Arroyito,Cinema 2000,Belgrano Esq. Rafael Nuñez,s/d,2434,3576,422515,[email],https://www.facebook.com/pg/Cinema.2000.Arroyito.3D/about/?ref=page_internal,1,207,
206,14182080,14,14182,Salas de cine,Córdoba,Union,Canals,Guillermo J. Nolter,Moreno Y Sarmiento,s/d,2650,3463,420041,[email],https://www.cinecoop3d.com/elcine.php,1,200,
207,14091040,14,14091,Salas de cine,Córdoba,Punilla,Capilla del Monte,Enrique Muiño,Sarmiento 318,s/d,5184,3548,481026,[email],https://www.facebook.com/pages/Cine-Enrique-Mui%C3%B1o-Capilla-Del-Monte/314551692070477,1,413,
208,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Cine Arte Córdoba,27 De abril 0275,s/d,5000,351,421214,[email],https://www.facebook.com/Cine-Arte-Cordoba-1386051238374665/,1,210,
209,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Cinerama,Av. Colon 345,s/d,5000,351,4210221,[email],https://www.cinerama.com.ar/,4,755,
210,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Av. Fuerza Aerea 1700,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,7,1385,
211,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Av. Gral. Paz 174,piso 1,5000,351,248709,[email],http://cinesgranrex.com.ar/,6,827,
212,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Av. Velez Sarsfield 361,s/d,5000,s/d,57771000,[email],https://www.cinemarkhoyts.com.ar/,8,986,
213,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Hoyts,Duarte Quiros 1400,s/d,5000,351,4803737,[email],https://www.cinemarkhoyts.com.ar/,6,960,
214,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Showcase,J.A. Goyechea 2851,s/d,5009,351,4880499,[email],https://www.todoshowcase.com/,12,2386,
215,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Tao Sex,Rivadavia 219,s/d,5000,351,4232865,[email],https://www.facebook.com/pg/taosex.cordoba/about/?ref=page_internal,1,23,
216,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Gran Rex,Rivera Indarte 139,piso 1,5000,351,4248709,[email],http://cinesgranrex.com.ar/,2,374,
217,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Dinosaurio Mall,Rodriguez Del Busto 4086,s/d,5009,351,5261500,[email],https://www.cinesdinomall.com.ar/Inicio,7,1193,
218,14014010,14,14014,Salas de cine,Córdoba,Capital,Córdoba,Vip´S Cinema,Santa Rosa 212,s/d,5000,351,4265280,[email],http://usandbath.com/cine-vips-cinema-de-cordoba/,1,44,
